node1,node2
1677446,1782354
1677446,147933
1677446,1143543
1677446,1675614
1677446,2528148
1677446,2839981
1677446,813656
963042,3710919
963042,2901813
963042,2926739
963042,1533572
963042,1011917
963042,3380947
963042,3380125
963042,2983812
963042,1446857
963042,1904884
963042,281167
963042,2936094
963042,2353578
963042,3573311
963042,1150279
963042,3157321
963042,4005108
963042,3833526
963042,1607549
963042,1639169
963042,1691886
963042,600166
963042,803165
963042,1988074
963042,1176393
963042,3535218
963042,2239404
963042,1677446
963042,764319
963042,3080830
963042,3472723
963042,2256190
963042,2168448
963042,548668
963042,1424687
963042,498492
963042,252402
963042,1416847
963042,1546600
963042,811735
963042,2426047
963042,1551379
963042,2416521
963042,1716887
963042,1641499
963042,1278658
963042,2337170
963042,1694381
963042,3412127
963042,3491643
963042,1352471
963042,3212758
963042,3307154
963042,3474059
963042,1535387
963042,2164779
963042,515777
963042,2341291
963042,2301288
963042,1670875
963042,1873619
963042,1677652
963042,3594614
963042,2568069
963042,2605481
963042,750695
963042,3781289
963042,2459110
963042,2527876
963042,2345747
963042,1893602
963042,530784
963042,3655512
963042,1334557
963042,1612547
963042,4082249
963042,2634975
963042,2741664
963042,1782354
963042,147933
963042,1143543
963042,1675614
963042,2528148
963042,2839981
963042,813656
3644607,3294178
3644607,416378
3644607,2637324
3644607,2410089
3644607,1286975
3644607,529896
3644607,465839
3644607,797553
3644607,404040
3644607,2197902
3644607,807014
3644607,486579
3644607,1418199
3644607,983170
3644607,3956127
3644607,3202064
3644607,3140722
3644607,1014673
2574794,859441
2574794,1651333
2574794,2829430
2574794,2455582
2574794,2332397
2574794,1791688
2574794,1629087
2574794,3296786
2574794,3164615
2574794,2206677
2574794,667577
2574794,819160
2574794,2900949
2574794,1248453
2574794,1476083
2574794,3572421
2574794,3570271
2574794,431849
2574794,4132916
2574794,2828000
2574794,3039518
2574794,1181187
2574794,1304454
2574794,1372527
2574794,4033752
2574794,3460119
2574794,2768974
2574794,2377661
2574794,3062929
2574794,3056130
2574794,3213246
2574794,3852958
2574794,3154316
2574794,2169669
2574794,4039701
2574794,2107492
2574794,3756727
2574794,3905599
2574794,3481055
2574794,3649542
2574794,2351418
2574794,4218679
2574794,4005643
2574794,1920782
2574794,498078
2574794,1487948
2574794,2298404
2574794,3609850
2574794,2161681
2574794,2932657
2574794,772083
2574794,1993208
2574794,3377736
2574794,1756030
2574794,3833566
2574794,3798811
2574794,2599891
2574794,2308498
2574794,2916560
2574794,1445581
2574794,703049
2574794,2646380
2574794,3450897
2574794,3107911
3956127,2681286
3956127,3131114
3956127,460767
3956127,2853657
3956127,3294178
3956127,760485
3956127,2202692
3956127,555394
3956127,562715
3956127,416378
3956127,2354775
3956127,2637324
3956127,1044894
3956127,2410089
3956127,3383486
3956127,3930533
3956127,3684303
3956127,1286975
3956127,2134915
3956127,968604
3956127,2318666
3956127,146207
3956127,3397609
3956127,529896
3956127,565884
3956127,4099624
3956127,465839
3956127,4199636
3956127,1033512
3956127,797553
3956127,404040
3956127,2197902
3956127,807014
3956127,3850607
3956127,486579
3956127,414992
3956127,1000551
3956127,3184737
3956127,1029019
3956127,1418199
3956127,1003621
3956127,1561419
3956127,667473
3956127,992140
3956127,1977514
3956127,3253061
3956127,2189280
3956127,818307
3956127,983170
3956127,481555
3956127,2563111
3956127,1711324
3956127,3644607
3956127,2275138
3956127,3202064
3956127,3140722
3956127,1443970
3956127,411345
3956127,1641213
3956127,2538744
3956127,1014673
3956127,397248
3956127,3111551
3956127,1413220
3202064,2681286
3202064,3131114
3202064,460767
3202064,2853657
3202064,3294178
3202064,760485
3202064,2202692
3202064,834598
3202064,555394
3202064,2189466
3202064,562715
3202064,416378
3202064,2354775
3202064,2637324
3202064,1044894
3202064,1100867
3202064,2410089
3202064,3383486
3202064,3930533
3202064,3684303
3202064,1286975
3202064,2134915
3202064,968604
3202064,2318666
3202064,146207
3202064,3397609
3202064,529896
3202064,565884
3202064,4099624
3202064,465839
3202064,1033512
3202064,797553
3202064,404040
3202064,1816897
3202064,2197902
3202064,807014
3202064,3850607
3202064,486579
3202064,414992
3202064,445210
3202064,1000551
3202064,3184737
3202064,1029019
3202064,1418199
3202064,1003621
3202064,1561419
3202064,3914050
3202064,667473
3202064,992140
3202064,1977514
3202064,3253061
3202064,2189280
3202064,818307
3202064,983170
3202064,481555
3202064,2563111
3202064,1711324
3202064,3644607
3202064,2275138
3202064,3956127
3202064,3089178
3202064,3140722
3202064,1443970
3202064,411345
3202064,1641213
3202064,2538744
3202064,1014673
3202064,1016
3202064,397248
3202064,1270709
3202064,3111551
3202064,1413220
3089178,3294178
3089178,2134915
3089178,968604
3089178,529896
3089178,1504269
3089178,797553
3089178,486579
3089178,1003621
3089178,1977514
3089178,2189280
3089178,481555
3089178,1711324
3089178,3202064
3089178,2538744
3089178,1016
3089178,3111551
2318666,2853657
2318666,3294178
2318666,760485
2318666,2637324
2318666,1044894
2318666,3930533
2318666,3684303
2318666,1286975
2318666,2134915
2318666,529896
2318666,465839
2318666,404040
2318666,807014
2318666,3850607
2318666,486579
2318666,414992
2318666,1561419
2318666,992140
2318666,2189280
2318666,983170
2318666,3956127
2318666,3202064
2318666,3140722
3397609,2853657
3397609,3294178
3397609,416378
3397609,2354775
3397609,2637324
3397609,2410089
3397609,1286975
3397609,968604
3397609,529896
3397609,465839
3397609,404040
3397609,807014
3397609,486579
3397609,1418199
3397609,1003621
3397609,992140
3397609,1977514
3397609,2189280
3397609,983170
3397609,3956127
3397609,3202064
529896,2681286
529896,3131114
529896,460767
529896,2853657
529896,3294178
529896,760485
529896,2202692
529896,834598
529896,555394
529896,562715
529896,2156211
529896,1016342
529896,416378
529896,2354775
529896,1621142
529896,2637324
529896,1044894
529896,1100867
529896,2410089
529896,1673735
529896,3383486
529896,3088032
529896,3930533
529896,3684303
529896,1286975
529896,470428
529896,1205597
529896,2134915
529896,968604
529896,2318666
529896,146207
529896,3397609
529896,565884
529896,4099624
529896,465839
529896,1033512
529896,1944248
529896,797553
529896,404040
529896,1634859
529896,1816897
529896,2197902
529896,807014
529896,3850607
529896,486579
529896,1608939
529896,414992
529896,445210
529896,1000551
529896,3184737
529896,1029019
529896,1672471
529896,3420892
529896,1418199
529896,1003621
529896,1561419
529896,667473
529896,1369150
529896,992140
529896,1977514
529896,3253061
529896,2189280
529896,818307
529896,983170
529896,3204752
529896,481555
529896,2563111
529896,1711324
529896,3644607
529896,2275138
529896,3956127
529896,3202064
529896,3089178
529896,3140722
529896,1443970
529896,411345
529896,838900
529896,1641213
529896,2538744
529896,1014673
529896,1016
529896,3492008
529896,3111551
529896,523075
529896,1413220
529896,298328
3213246,859441
3213246,1651333
3213246,2829430
3213246,2455582
3213246,2332397
3213246,1791688
3213246,1629087
3213246,3296786
3213246,3164615
3213246,2206677
3213246,667577
3213246,819160
3213246,2900949
3213246,1248453
3213246,1476083
3213246,3572421
3213246,3570271
3213246,431849
3213246,4132916
3213246,2828000
3213246,3039518
3213246,1181187
3213246,1304454
3213246,1372527
3213246,4033752
3213246,3460119
3213246,2768974
3213246,2377661
3213246,3062929
3213246,3056130
3213246,3852958
3213246,3154316
3213246,2169669
3213246,4039701
3213246,2107492
3213246,3756727
3213246,3905599
3213246,3481055
3213246,3649542
3213246,2351418
3213246,4218679
3213246,4005643
3213246,1920782
3213246,498078
3213246,1487948
3213246,2298404
3213246,3609850
3213246,2161681
3213246,2932657
3213246,772083
